INFO: Scrapy 1.4.0 started (bot: tatacliq)
INFO: Overridden settings: {'NEWSPIDER_MODULE': 'tatacliq.spiders', 'SPIDER_MODULES': ['tatacliq.spiders'], 'RETRY_TIMES': 10, 'RETRY_HTTP_CODES': [500, 503, 504, 400, 403, 404, 408], 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:39.0) Gecko/20100101 Firefox/39.0', 'BOT_NAME': 'tatacliq'}
INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy_proxies.RandomProxy',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6023
INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy_proxies.RandomProxy',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6024
DEBUG: Using proxy <http://23.19.34.157:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-go-4g-dual-sim-32-gb-lake-blue/p-mp000000000873251> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-54)
DEBUG: Using proxy <http://104.140.215.121:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/zen-cinemax-force-dual-sim-8-gb-blue/p-mp000000001015915> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-54)
DEBUG: Using proxy <http://104.140.215.121:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/ziox-astra-zing-3g-white-8-gb/p-mp000000001185760> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-54)
DEBUG: Using proxy <http://89.32.66.184:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lava-p7-dual-sim-8gb-blue/p-mp000000000118736> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-54)
DEBUG: Using proxy <http://170.130.59.236:3128>, 24 proxies left
DEBUG: Redirecting (302) to <GET https://www.tatacliq.com/xiaomi-redmi-note-3-dual-sim-4g-32-gb-gold/p-mp000000000208052> from <GET https://www.tatacliq.com/xiaomi-redmi-note-3-dual-sim-4g-32-gb-grey/p-mp000000000208053>
DEBUG: Filtered duplicate request: <GET https://www.tatacliq.com/xiaomi-redmi-note-3-dual-sim-4g-32-gb-gold/p-mp000000000208052> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
DEBUG: Using proxy <http://23.19.34.157:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/vivo-y55l-16-gb-grey-2-gb-ram-dual-sim-4g/p-mp000000001179346> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-54)
DEBUG: Using proxy <http://173.234.248.38:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/honor-holly-3-16-gb-white-2-gb-ram-dual-sim-4g/p-mp000000001519175> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-54)
DEBUG: Using proxy <http://173.234.248.161:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/panasonic-eluga-arc-2-4g-dual-sim-32gb-rom-with-3gb-ram-gold/p-mp000000001147020> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-54)
DEBUG: Using proxy <http://170.130.59.32:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lava-a-71-dual-sim-8gb-black/p-mp000000000118724> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-54)
DEBUG: Using proxy <http://170.130.59.251:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lava-x50-8-gb-blue-2-gb-ram-dual-sim-4g/p-mp000000001519179> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-54)
DEBUG: Using proxy <http://170.130.59.236:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-max-zc550kl-1b022in-16gb-white/p-mp000000000108374> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-54)
DEBUG: Using proxy <http://104.140.215.34:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/zen-cinemax-4g-dual-sim-16gb-rom-with-2gb-ram-rose-gold/p-mp000000001126820> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-54)
DEBUG: Using proxy <http://89.32.66.242:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/infocus-m260-dual-sim-8gb-white-black/p-mp000000000083684> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-54)
DEBUG: Using proxy <http://170.130.59.32:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/infocus-m260-dual-sim-8gb-orange-black/p-mp000000000083683> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-54)
DEBUG: Using proxy <http://23.19.34.167:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/panasonic-p66-3g-dual-sim-16gb-rom-with-2gb-rom-rose-gold/p-mp000000001147003> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-54)
DEBUG: Using proxy <http://173.234.248.161:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-star-4g-black/p-mp000000000372032> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-50)
DEBUG: Using proxy <http://170.130.59.32:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/yu-yuphoria-yu5010a-4g-dual-sim-16-gb-black/p-mp000000000413211> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-50)
DEBUG: Using proxy <http://170.130.59.7:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/panasonic-p77-4g-dual-sim-8gb-rom-with-1gb-ram-white/p-mp000000001147033> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-54)
DEBUG: Using proxy <http://104.140.215.121:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-power-4g-dual-sim-4-gb-champagne/p-mp000000000350125> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-50)
DEBUG: Using proxy <http://173.234.248.114:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/infocus-m808-16gb-memory-with-13mp-4x-zoom-gold/p-mp000000000350070> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-50)
DEBUG: Using proxy <http://23.19.34.177:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/gionee-f103-16-gb-dual-sim-black/p-mp000000000314186> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-50)
DEBUG: Using proxy <http://173.234.248.38:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-vibe-p1-turbo-dual-sim-32-gb-grey/p-mp000000000688871> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-54)
DEBUG: Using proxy <http://170.130.59.236:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/karbonn-s205-2-gb-dual-sim-16-gb-black-blue/p-mp000000000282022> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-50)
DEBUG: Using proxy <http://23.19.34.167:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/reach-allure-ultra-4g-dual-sim-8gb-blue/p-mp000000000792897> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-50)
DEBUG: Using proxy <http://173.234.248.38:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-3g-pro-q-dual-sim-4-gb-grey/p-mp000000000350123> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-50)
DEBUG: Using proxy <http://173.234.248.111:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/vivo-v3-max-dual-sim-4g-32-gb-gold/p-mp000000000287516> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-50)
DEBUG: Using proxy <http://89.32.66.184:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-s6-edge-64gb-black/p-mp000000000000963> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-56)
DEBUG: Using proxy <http://173.234.248.38:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/infocus-m808-dual-sim-16gb-silver/p-mp000000000083674> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-54)
DEBUG: Using proxy <http://173.234.248.114:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-a8-a800f-32gb-white/p-mp000000000000978> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-56)
DEBUG: Using proxy <http://104.140.215.56:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/swipe-marathon-dual-sim-4-gb-white/p-mp000000000190257> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-50)
DEBUG: Using proxy <http://104.140.215.245:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-canvas-blaze-q400-with-1gb-ram-and-5-mp-primary-camera-black/p-mp000000000289528> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-50)
DEBUG: Using proxy <http://89.32.66.59:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/xiaomi-redmi-note-3-dual-sim-4g-16-gb-grey/p-mp000000000208044> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-50)
DEBUG: Using proxy <http://173.234.248.114:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-cloud-jewel-4g-dual-sim-16-gb-grey/p-mp000000000315144> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-50)
DEBUG: Using proxy <http://89.32.66.242:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/blackberry-dtek60-lte-32-gb-black/p-mp000000000789843> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-50)
DEBUG: Using proxy <http://206.214.82.222:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6s-plus-64gb-space-gray/p-mp000000000201999> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-50)
DEBUG: Using proxy <http://206.214.82.58:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/vivo-x3s-dual-sim-16-gb-white/p-mp000000000148233> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-50)
DEBUG: Using proxy <http://23.19.34.171:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6-16-gb-gold/p-mp000000000126053> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-50)
DEBUG: Using proxy <http://173.234.248.114:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/reach-allure-speed-4g-dual-sim-8gb-gold/p-mp000000000792884> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-50)
DEBUG: Using proxy <http://104.140.215.34:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-life-2-dual-sim-8-gb-white-orange/p-mp000000000315148> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-50)
DEBUG: Using proxy <http://206.214.82.232:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-wing-8-gb-white-1-gb-ram-dual-sim-4g/p-mp000000000583678> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-50)
DEBUG: Using proxy <http://23.19.34.167:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lava-x17-4g-dual-sim-8-gb-black-steel/p-mp000000000368412> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-50)
DEBUG: Using proxy <http://89.32.66.242:3128>, 24 proxies left
INFO: Crawled 1213 pages (at 175 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-s6-32gb-white/p-mp000000000001929> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-56)
DEBUG: Using proxy <http://173.234.248.114:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-a800f-smartphone-gold/p-mp000000000001034> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-56)
DEBUG: Using proxy <http://89.32.66.242:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-s6-32gb-black/p-mp000000000001900> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-56)
DEBUG: Using proxy <http://104.140.215.245:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-note-3-neo-n7500-smartphone-black/p-mp000000000001036> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-56)
DEBUG: Using proxy <http://170.130.59.236:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-note-5-n920g-64gb-gold/p-mp000000000001000> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-56)
DEBUG: Using proxy <http://23.19.34.157:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-selfie-zd551kl-16gb-with-2gb-ram-silver/p-mp000000000108364> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-50)
DEBUG: Using proxy <http://206.214.82.58:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-s6-32gb-gold/p-mp000000000001901> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-56)
DEBUG: Using proxy <http://89.32.66.148:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-a700h-smartphone-white/p-mp000000000001033> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-56)
DEBUG: Using proxy <http://104.140.215.34:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-a7-a700h-16gb-black/p-mp000000000001031> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-56)
DEBUG: Using proxy <http://104.140.215.245:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-s6-64gb-gold/p-mp000000000001017> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-56)
DEBUG: Using proxy <http://104.140.215.34:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-s6-edge-32gb-black/p-mp000000000000961> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-56)
DEBUG: Using proxy <http://170.130.59.32:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-note-edge-n915g-32gb-black/p-mp000000000000967> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-56)
DEBUG: Using proxy <http://173.234.248.38:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-a700h-smartphone-gold/p-mp000000000001032> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-56)
DEBUG: Using proxy <http://104.140.215.245:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/karbonn-a6-turbo-3g-dual-sim-4-gb-black/p-mp000000000391201> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-56)
DEBUG: Using proxy <http://206.214.82.58:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-selfie-zd551kl-32gb-with-3gb-ram-gold/p-mp000000000108360> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-50)
DEBUG: Using proxy <http://23.19.34.171:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-a8-a800f-4g-dual-sim-32gb-black/p-mp000000000000977> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-56)
DEBUG: Using proxy <http://173.234.248.38:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lyf-wind-7-4g-dual-sim-16-gb-black/p-mp000000000507935> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-56)
DEBUG: Using proxy <http://23.19.34.171:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-s6-edge-g928g-32gb-gold/p-mp000000000000975> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-56)
DEBUG: Using proxy <http://206.214.82.114:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-s6-edge-g928g-4g-32-gb-black/p-mp000000000344677> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-56)
DEBUG: Using proxy <http://104.140.215.34:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-note7-64-gb-dual-sim-gold/p-mp000000000409813> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-56)
DEBUG: Using proxy <http://89.32.66.184:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-s6-edge-g928g-4g-32-gb-white/p-mp000000000344678> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-56)
DEBUG: Using proxy <http://23.19.34.157:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-note7-64-gb-dual-sim-black/p-mp000000000409846> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-56)
DEBUG: Using proxy <http://104.140.215.245:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-super-16gb-white/p-mp000000000103527> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-45)
DEBUG: Using proxy <http://89.32.66.184:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-note-4-n910g-32gb-gold/p-mp000000000001932> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-56)
DEBUG: Using proxy <http://89.32.66.148:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/huawei-honor-8-single-sim-4g-32gb-white/p-mp000000000562517> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-45)
DEBUG: Using proxy <http://173.234.248.114:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-cloud-string-v2-4g-dual-sim-16-gb-champagne/p-mp000000000530883> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-45)
DEBUG: Using proxy <http://206.214.82.222:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-cloud-star-16-gb-black-2-gb-ram-dual-sim-4g/p-mp000000000625757> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-45)
DEBUG: Using proxy <http://89.32.66.184:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/huawei-honor-holly-2-plus-dual-sim-4g-16gb-white/p-mp000000000562514> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-45)
DEBUG: Using proxy <http://170.130.59.251:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-cloud-crystal-2-5d-dual-sim-16-gb-white/p-mp000000000243322> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-50)
DEBUG: Using proxy <http://173.234.248.114:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/sony-xperia-xa-ultra-3g-dual-sim-16-gb-lime-gold/p-mp000000000688944> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-45)
DEBUG: Using proxy <http://170.130.59.251:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-4-5-pro-dual-sim-8-gb-black-grey/p-mp000000000447079> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-45)
DEBUG: Using proxy <http://23.19.34.157:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-s7-dual-sim-16gb-rose-gold/p-mp000000000544081> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-45)
DEBUG: Using proxy <http://23.19.34.171:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lava-x28-dual-sim-4g-8-gb-gold/p-mp000000000570135> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-45)
DEBUG: Using proxy <http://89.32.66.184:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/panasonic-t44-3g-dual-sim-8-gb-gold/p-mp000000000688878> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-45)
DEBUG: Using proxy <http://23.19.34.177:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-note7-64-gb-dual-sim-silver/p-mp000000000409814> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-56)
DEBUG: Using proxy <http://173.234.248.114:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/infocus-m680-4g-dual-sim-16gb-silver/p-mp000000000083676> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-45)
DEBUG: Using proxy <http://23.19.34.167:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-bolt-s303-dual-sim-1-gb-grey/p-mp000000000102488> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-45)
DEBUG: Using proxy <http://206.214.82.222:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/gionee-p2m-16-gb-dual-sim-gold/p-mp000000000314183> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-45)
DEBUG: Using proxy <http://23.19.34.157:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/meizu-m2-m578h-dual-sim-16gb-grey/p-mp000000000080313> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-45)
DEBUG: Using proxy <http://104.140.215.121:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lava-a32-dual-sim-512-mb-white/p-mp000000000368726> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-45)
DEBUG: Using proxy <http://104.140.215.34:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lg-g5-lte-dual-sim-32-gb-titanium/p-mp000000000233989> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-45)
DEBUG: Using proxy <http://173.234.248.114:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/huawei-nexus-6p-h1512-32gb-grey/p-mp000000000073779> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-45)
DEBUG: Using proxy <http://23.19.34.157:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/karbonn-machone-plus-16gb-white-gold/p-mp000000000055058> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-45)
DEBUG: Using proxy <http://170.130.59.251:3128>, 24 proxies left
